Aberrate,Subject becomes an aberration,latin,abberation
Ability Rip,Rips a supernatural ability from one creature and transfer it to another,latin,steal
Aboleth Curse,Subject's skin undergoes a horrible transformation,latin,mutate
Absorb Mind,You gain twenty five percent chance of knowing information in a brain eaten,latin,absorb
Absorb Weapon,Hides a weapon inside your arm,latin,conceal
Abyssal Army,Summons demons to fight for you,latin,demons
Accuracy,Doubles ranged weapon's range increments,latin,extends
Acid Fog,Fog deals acid damage,latin,acid
Acid Sheath,Sheath of acid damages those who attack you improves acid spell damage,latin,sheath
Adamantine Weapon,Transform weapon into adamantine,latin,adamantine
Addiction,Subject becomes addicted to a drug,latin,addicted
Affliction,Infects evil subject with chosen affliction,latin,afflict
Air Breathing,Subjects can breathe air freely,latin,breath
Air Walk,Subject treads on air as if solid (climb at fourty five degree angle),latin,walk
Airy Water,Turn normal water into a breathable substance; negate underwater movement and melee attack penalties,latin,breath
Algid Enhancement,Grant bonuses to creatures of the cold subtype,latin,bonus
Alicorn Lance,Gain a unicorn's horn that can be a ranged touch attack to strike a foe once as a free action for force damage,latin,horn
Align Weapon,Weapon becomes good evil lawful or chaotic,latin,weapon
Aligned Aura,Grant combat bonuses to like aligned allies and impose penalties on creatures of opposing alignment,latin,bonus
Alter Self,Assume form of a similar creature,latin,morph
Alustriel's Banner,Create a minor image of a banner that is illuminated to guide and light,latin,banner
Ambient Song,Masks bardic music effects as other sounds,latin,song
Amorphous Form,Subject becomes puddle-like and can slip through cracks quickly,latin,puddle
Analyze Dweomer,Reveals magical aspects of subject,latin,reveal
Analyze Touchstone,Find a nearby planar touch-stone and discover its properties,latin,properties
